Manufacturer,Model,Type,Price,CityMPG,HighwayMPG,EngineSize,Horsepower,FuelTank,Passengers,Weight,Origin
Acura,Integra,small,15.9,25,31,1.8,140,13.2,5,2705,non-US
Acura,Legend,midsize,33.9,18,25,3.2,200,18,5,3560,non-US
Audi,90,compact,29.1,20,26,2.8,172,16.9,5,3375,non-US
Audi,100,midsize,37.7,19,26,2.8,172,21.1,6,3405,non-US
BMW,535i,midsize,30,22,30,3.5,208,21.1,4,3640,non-US
Buick,Century,midsize,15.7,22,31,2.2,110,16.4,6,2880,US
Buick,LeSabre,large,20.8,19,28,3.8,170,18,6,3470,US
Buick,Riviera,midsize,26.3,19,27,3.8,170,18.8,5,3495,US
Buick,Roadmaster,large,23.7,16,25,5.7,180,23,6,4105,US
Cadillac,DeVille,large,34.7,16,25,4.9,200,18,6,3620,US
Cadillac,Seville,midsize,40.1,16,25,4.6,295,20,5,3935,US
Chevrolet,Astro,van,16.6,15,20,4.3,165,27,8,4025,US
Chevrolet,Camaro,sport,15.1,19,28,3.4,160,15.5,4,3240,US
Chevrolet,Caprice,large,18.8,17,26,5,170,23,6,3910,US
Chevrolet,Cavalier,compact,13.4,25,36,2.2,110,15.2,5,2490,US
Chevrolet,Corsica,compact,11.4,25,34,2.2,110,15.6,5,2785,US
Chevrolet,Corvette,sport,38,17,25,5.7,300,20,2,3380,US
Chevrolet,Lumina,midsize,15.9,21,29,2.2,110,16.5,6,3195,US
Chevrolet,Lumina_APV,van,16.3,18,23,3.8,170,20,7,3715,US
Chrylser,Concorde,large,18.4,20,28,3.3,153,18,6,3515,US
Chrysler,Imperial,large,29.5,20,26,3.3,147,16,6,3570,US
Chrysler,LeBaron,compact,15.8,23,28,3,141,16,6,3085,US
Dodge,Caravan,van,19,17,21,3,142,20,7,3705,US
Dodge,Colt,small,9.2,29,33,1.5,92,13.2,5,2270,US
Dodge,Dynasty,midsize,15.6,21,27,2.5,100,16,6,3080,US
Dodge,Shadow,small,11.3,23,29,2.2,93,14,5,2670,US
Dodge,Spirit,compact,13.3,22,27,2.5,100,16,6,2970,US
Dodge,Stealth,sport,25.8,18,24,3,300,19.8,4,3805,US
Eagle,Summit,small,12.2,29,33,1.5,92,13.2,5,2295,US
Eagle,Vision,large,19.3,20,28,3.5,214,18,6,3490,US
Ford,Aerostar,van,19.9,15,20,3,145,21,7,3735,US
Ford,Crown_Vict,large,20.9,18,26,4.6,190,20,6,3950,US
Ford,Escort,small,10.1,23,30,1.8,127,13.2,5,2530,US
Ford,Festiva,small,7.4,31,33,1.3,63,10,4,1845,US
Ford,Mustang,sport,15.9,22,29,2.3,105,15.4,4,2850,US
Ford,Probe,sport,14,24,30,2,115,15.5,4,2710,US
Ford,Taurus,midsize,20.2,21,30,3,140,16,5,3325,US
Ford,Tempo,compact,11.3,22,27,2.3,96,15.9,5,2690,US
Geo,Metro,small,8.4,46,50,1,55,10.6,4,1695,non-US
